Simulation start: 2023-10-13 19:37:23
Node grid dimensions: 4 X 4
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Communication time between reporting node and base station: 26.53512ms
		Time between report received and report processed: 296.60407ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 158):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 19:37:38
		Logged time: 2023-10-13 19:37:39
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               3              
		11              2               3               5               2              
		6               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		15                                       3               3              
		10                                       2               2              
		5                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.24679ms
		Communication time between reporting node and base station: 21.39941ms
		Time between report received and report processed: 396.67208ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 158):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 19:37:38
		Logged time: 2023-10-13 19:37:39
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              
		12              3               0               5               1              
		9               2               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		5                                        1               1              
		10                                       2               2              
		13                                       3               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.50683ms
		Communication time between reporting node and base station: 525.27232ms
		Time between report received and report processed: 497.74758ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 158):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 19:37:38
		Logged time: 2023-10-13 19:37:39
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               3              
		13              3               1               5               4              
		8               2               0               5               1              
		10              2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		11                                       2               3              
		14                                       3               2              
		12                                       3               0              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 14, 12,
		Communication time between nodes: 4.92735ms
		Communication time between reporting node and base station: 23.93054ms
		Time between report received and report processed: 597.82687ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 158):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 12
		Alert time: 2023-10-13 19:37:38
		Logged time: 2023-10-13 19:37:39
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              3               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               1              
		13              3               1               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        1               0              
		9                                        2               1              
		14                                       3               2              

		Available nearby nodes (no report received in last 20 iterations): 14,
		Communication time between nodes: 1.45187ms
		Communication time between reporting node and base station: 27.46919ms
		Time between report received and report processed: 697.89921ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 158):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 14
		Alert time: 2023-10-13 19:37:38
		Logged time: 2023-10-13 19:37:39
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              3               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               1              
		13              3               1               5               4              
		15              3               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               2              
		11                                       2               3              
		12                                       3               0              
		9                                        2               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.01124ms
		Communication time between reporting node and base station: 25.99116ms
		Time between report received and report processed: 797.96735ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 158):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 15
		Alert time: 2023-10-13 19:37:38
		Logged time: 2023-10-13 19:37:39
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		15              3               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               3               5               2              
		14              3               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		13                                       3               1              
		10                                       2               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.64124ms
		Communication time between reporting node and base station: 923.56268ms
		Time between report received and report processed: 898.05979ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 168):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 19:37:39
		Logged time: 2023-10-13 19:37:40
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              
		10              2               2               5               1              
		5               1               1               5               2              
		7               1               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		11                                       2               3              
		14                                       3               2              
		9                                        2               1              
		4                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 5.44976ms
		Communication time between reporting node and base station: 24.80764ms
		Time between report received and report processed: 97.19949ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 168):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 19:37:39
		Logged time: 2023-10-13 19:37:40
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               2              
		14              3               2               5               2              
		9               2               1               5               1              
		11              2               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		15                                       3               3              
		13                                       3               1              
		8                                        2               0              
		5                                        1               1              

		Available nearby nodes (no report received in last 20 iterations): 13,
		Communication time between nodes: 4.08514ms
		Communication time between reporting node and base station: 15.25583ms
		Time between report received and report processed: 197.26022ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 178):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-13 19:37:40
		Logged time: 2023-10-13 19:37:41
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               1              
		0               0               0               5               1              
		2               0               2               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		6                                        1               2              
		9                                        2               1              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.22487ms
		Communication time between reporting node and base station: 27.66128ms
		Time between report received and report processed: 96.78327ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 178):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 19:37:40
		Logged time: 2023-10-13 19:37:41
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              
		8               2               0               5               2              
		5               1               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		9                                        2               1              
		12                                       3               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.65076ms
		Communication time between reporting node and base station: 221.83859ms
		Time between report received and report processed: 196.91908ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 178):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 19:37:40
		Logged time: 2023-10-13 19:37:41
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              
		9               2               1               5               0              
		4               1               0               5               1              
		6               1               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		10                                       2               2              
		13                                       3               1              
		8                                        2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 13,
		Communication time between nodes: 4.76975ms
		Communication time between reporting node and base station: 323.80288ms
		Time between report received and report processed: 297.03282ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 178):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 19:37:40
		Logged time: 2023-10-13 19:37:41
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               1              
		11              2               3               5               0              
		6               1               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		15                                       3               3              
		10                                       2               2              
		5                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.38333ms
		Communication time between reporting node and base station: 416.19400ms
		Time between report received and report processed: 397.12802ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 178):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 19:37:40
		Logged time: 2023-10-13 19:37:41
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               1              
		13              3               1               5               0              
		8               2               0               5               2              
		10              2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		11                                       2               3              
		14                                       3               2              
		12                                       3               0              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 11,
		Communication time between nodes: 2.94418ms
		Communication time between reporting node and base station: 520.22912ms
		Time between report received and report processed: 497.21334ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 178):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 12
		Alert time: 2023-10-13 19:37:40
		Logged time: 2023-10-13 19:37:41
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              3               0               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               2              
		13              3               1               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        1               0              
		9                                        2               1              
		14                                       3               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.84583ms
		Communication time between reporting node and base station: 624.94882ms
		Time between report received and report processed: 597.29703ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 178):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 13
		Alert time: 2023-10-13 19:37:40
		Logged time: 2023-10-13 19:37:41
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              3               1               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               0              
		12              3               0               5               0              
		14              3               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               1              
		10                                       2               2              
		15                                       3               3              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.87762ms
		Communication time between reporting node and base station: 725.74324ms
		Time between report received and report processed: 697.38113ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 178):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 14
		Alert time: 2023-10-13 19:37:40
		Logged time: 2023-10-13 19:37:41
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              3               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               1              
		13              3               1               5               0              
		15              3               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               2              
		11                                       2               3              
		12                                       3               0              
		9                                        2               1              

		Available nearby nodes (no report received in last 20 iterations): 11,
		Communication time between nodes: 2.33646ms
		Communication time between reporting node and base station: 823.14182ms
		Time between report received and report processed: 797.46632ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 188):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 19:37:41
		Logged time: 2023-10-13 19:37:42
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               2              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               3              
		6                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 11,
		Communication time between nodes: 1.01559ms
		Communication time between reporting node and base station: 128.42436ms
		Time between report received and report processed: 96.50590ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 188):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 19:37:41
		Logged time: 2023-10-13 19:37:42
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              
		10              2               2               5               3              
		5               1               1               5               1              
		7               1               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		11                                       2               3              
		14                                       3               2              
		9                                        2               1              
		4                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 11,
		Communication time between nodes: 4.86561ms
		Communication time between reporting node and base station: 22.14303ms
		Time between report received and report processed: 196.58611ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 188):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 19:37:41
		Logged time: 2023-10-13 19:37:42
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               2              
		15              3               3               5               1              
		10              2               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		14                                       3               2              
		9                                        2               1              
		6                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.94636ms
		Communication time between reporting node and base station: 29.32394ms
		Time between report received and report processed: 296.65739ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 189):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 0
		Alert time: 2023-10-13 19:37:41
		Logged time: 2023-10-13 19:37:42
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              
		1               0               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		5                                        1               1              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.96631ms
		Communication time between reporting node and base station: 130.36779ms
		Time between report received and report processed: 296.65813ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 198):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 1
		Alert time: 2023-10-13 19:37:42
		Logged time: 2023-10-13 19:37:43
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               0              
		0               0               0               5               2              
		2               0               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		6                                        1               2              
		9                                        2               1              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.99463ms
		Communication time between reporting node and base station: 124.00626ms
		Time between report received and report processed: 96.21798ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 198):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 19:37:42
		Logged time: 2023-10-13 19:37:43
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               0              
		1               0               1               5               1              
		3               0               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		10                                       2               2              
		5                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.00400ms
		Communication time between reporting node and base station: 21.34373ms
		Time between report received and report processed: 196.30578ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

Summary:
	Total messages received: 83
	Total messages processed: 83
	Total report messages: 37
	Total alert messages: 46
	Total outgoing messages: 46
	Total communication time between nodes: 219.92222ms
	Average communication time between nodes: 2.64967ms
	Total communication time between nodes and base station: 23027.04933ms
	Average communication time between nodes and base station: 277.43433ms
	Total latency between message received and message processed by base station: 33172.36410ms
	Average latency between message received and message processed by base station: 399.66704
Checks:
	total messages received = total messages processed = total report messages + total alert messages
	total alert messages = total outgoing messages

Simulation end: 2023-10-13 19:37:43
